('OE.', 'L.', 'L.', 'L.')
('F.', 'L.', 'OE.', 'OF.')
('L.', 'NL.', 'F.', 'AS.')
('NL.', 'L.', 'AS.', 'L.')
('AS.', 'F.', 'AS.', 'NL.')
('F.', 'AS.', 'NL.', 'OE.')
('OF.', 'L.', 'F.', 'AS.')
('NL.', 'F.', 'AS.', 'L.')
('OF.', 'AS.', 'F.', 'F.')
('L.', 'F.', 'L.', 'OF.')
('AS.', 'AS.', 'OF.', 'F.')
('OF.', 'L.', 'OE.', 'F.')
('AS.', 'F.', 'F.', 'OF.')
('OF.', 'F.', 'L.', 'OE.')
('OE.', 'L.', 'OF.', 'F.')
('OF.', 'AS.', 'F.', 'OF.')
('OE.', 'L.', 'AS.', 'NL.')
('AS.', 'NL.', 'OE.', 'AS.')
('NL.', 'OE.', 'AS.', 'AS.')
('OF.', 'OF.', 'AS.', 'F.')
('F.', 'L.', 'F.', 'F.')
('OF.', 'F.', 'AS.', 'OE.')
('L.', 'AS.', 'NL.', 'OE.')
('L.', 'F.', 'OF.', 'OE.')
('L.', 'NL.', 'AS.', 'F.')
('OF.', 'OF.', 'AS.', 'AS.')
('AS.', 'F.', 'NL.', 'L.')
('AS.', 'OE.', 'F.', 'NL.')
('F.', 'NL.', 'L.', 'F.')
('OE.', 'F.', 'OE.', 'OF.')
('AS.', 'L.', 'NL.', 'L.')
('OE.', 'AS.', 'F.', 'NL.')
('AS.', 'L.', 'F.', 'NL.')
('NL.', 'L.', 'OE.', 'F.')
('OF.', 'L.', 'F.', 'NL.')
('NL.', 'L.', 'F.', 'OE.')
('OF.', 'OE.', 'F.', 'NL.')
('AS.', 'AS.', 'L.', 'NL.')
('AS.', 'L.', 'NL.', 'AS.')
('L.', 'NL.', 'AS.', 'AS.')
('OE.', 'F.', 'NL.', 'AS.')
('F.', 'NL.', 'AS.', 'L.')
('OE.', 'OF.', 'F.', 'AS.')
('F.', 'AS.', 'L.', 'NL.')
('NL.', 'L.', 'AS.', 'OE.')
('OE.', 'OF.', 'OE.', 'OF.')
('L.', 'NL.', 'L.', 'AS.')
('F.', 'OE.', 'F.', 'NL.')
('AS.', 'F.', 'NL.', 'AS.')
('L.', 'F.', 'NL.', 'L.')
('F.', 'NL.', 'L.', 'AS.')
('L.', 'NL.', 'L.', 'OE.')
('OF.', 'OF.', 'OE.', 'F.')
('F.', 'L.', 'OF.', 'F.')
('OE.', 'OF.', 'F.', 'OE.')
('OF.', 'AS.', 'NL.', 'L.')
('F.', 'OE.', 'F.', 'F.')
('L.', 'OE.', 'OE.', 'NL.')
('OE.', 'NL.', 'OE.', 'OF.')
('NL.', 'OE.', 'OF.', 'AS.')
('F.', 'F.', 'F.', 'F.')
('F.', 'NL.', 'AS.', 'F.')
('OF.', 'L.', 'L.', 'OF.')
('NL.', 'AS.', 'F.', 'F.')
('L.', 'OE.', 'AS.', 'NL.')
('OF.', 'L.', 'OE.', 'OF.')
('OE.', 'NL.', 'L.', 'L.')
('L.', 'L.', 'F.', 'NL.')
('OE.', 'AS.', 'NL.', 'L.')
('OE.', 'AS.', 'L.', 'NL.')
('NL.', 'L.', 'OE.', 'L.')
('NL.', 'L.', 'L.', 'OE.')
('OE.', 'OE.', 'NL.', 'L.')
('OE.', 'NL.', 'L.', 'F.')
('OF.', 'F.', 'F.', 'AS.')
('F.', 'OF.', 'F.', 'F.')
('OE.', 'NL.', 'AS.', 'F.')
('NL.', 'AS.', 'F.', 'AS.')
('L.', 'OE.', 'NL.', 'AS.')
('AS.', 'L.', 'OF.', 'NL.')
('NL.', 'OE.', 'OF.', 'L.')
('L.', 'OE.', 'L.', 'NL.')
('L.', 'OF.', 'NL.', 'OE.')
('F.', 'OF.', 'OF.', 'OE.')
('NL.', 'AS.', 'L.', 'OF.')
('OF.', 'NL.', 'OE.', 'OF.')
('OE.', 'F.', 'OF.', 'OF.')
('F.', 'F.', 'OF.', 'OE.')
('AS.', 'F.', 'OF.', 'OF.')
('F.', 'OE.', 'F.', 'L.')
('OE.', 'F.', 'F.', 'OF.')
('L.', 'NL.', 'AS.', 'OE.')
('AS.', 'F.', 'L.', 'NL.')
('OE.', 'AS.', 'NL.', 'OE.')
('L.', 'L.', 'NL.', 'AS.')
('F.', 'AS.', 'OF.', 'NL.')
('F.', 'L.', 'NL.', 'AS.')
('AS.', 'NL.', 'OE.', 'OF.')
('NL.', 'OE.', 'L.', 'AS.')
('L.', 'NL.', 'L.', 'L.')
('F.', 'F.', 'OE.', 'OF.')
('OF.', 'OF.', 'F.', 'OF.')
('AS.', 'OF.', 'F.', 'NL.')
('OF.', 'F.', 'OF.', 'L.')
('F.', 'L.', 'AS.', 'NL.')
('OF.', 'F.', 'OF.', 'OE.')
('F.', 'OF.', 'OE.', 'OF.')
('OF.', 'F.', 'NL.', 'F.')
('F.', 'NL.', 'F.', 'L.')
('F.', 'OF.', 'L.', 'OF.')
('OE.', 'OF.', 'F.', 'OF.')
('NL.', 'OE.', 'AS.', 'L.')
('L.', 'OF.', 'OF.', 'F.')
('OF.', 'OE.', 'OF.', 'F.')
('OF.', 'L.', 'OF.', 'OF.')
('OF.', 'F.', 'OF.', 'OF.')
('NL.', 'F.', 'L.', 'AS.')
('L.', 'OF.', 'F.', 'OF.')
('F.', 'OE.', 'OF.', 'F.')
('NL.', 'F.', 'L.', 'L.')
('F.', 'OE.', 'NL.', 'F.')
('OE.', 'NL.', 'F.', 'L.')
('OE.', 'OF.', 'OF.', 'OF.')
('OF.', 'OF.', 'OF.', 'OE.')
('L.', 'NL.', 'OE.', 'OE.')
('L.', 'L.', 'NL.', 'OE.')
('AS.', 'NL.', 'L.', 'OE.')
('OE.', 'NL.', 'AS.', 'L.')
('OE.', 'OF.', 'OE.', 'NL.')
('L.', 'L.', 'L.', 'NL.')
('OF.', 'OF.', 'OE.', 'AS.')
('L.', 'L.', 'OF.', 'OF.')
('NL.', 'AS.', 'AS.', 'AS.')
('OE.', 'L.', 'NL.', 'L.')
('AS.', 'OE.', 'L.', 'NL.')
('L.', 'OE.', 'NL.', 'L.')
('OE.', 'L.', 'NL.', 'F.')
('OE.', 'L.', 'NL.', 'OF.')
('NL.', 'OF.', 'L.', 'OE.')
('NL.', 'OF.', 'L.', 'F.')
('AS.', 'L.', 'NL.', 'OF.')
('L.', 'NL.', 'OF.', 'L.')
('NL.', 'F.', 'AS.', 'F.')
('OF.', 'F.', 'F.', 'OE.')
('OF.', 'OF.', 'L.', 'AS.')
('AS.', 'OE.', 'AS.', 'NL.')
('NL.', 'OF.', 'OE.', 'F.')
('L.', 'NL.', 'OF.', 'OE.')
('F.', 'L.', 'F.', 'OF.')
('NL.', 'OE.', 'OE.', 'F.')
('OF.', 'NL.', 'OE.', 'OE.')
('OE.', 'OF.', 'NL.', 'OE.')
('L.', 'NL.', 'L.', 'F.')
('OF.', 'AS.', 'L.', 'NL.')
('AS.', 'L.', 'NL.', 'OE.')
('L.', 'NL.', 'OE.', 'L.')
('OE.', 'L.', 'NL.', 'OE.')
('NL.', 'L.', 'OE.', 'OE.')
('OF.', 'OE.', 'AS.', 'NL.')
('NL.', 'F.', 'L.', 'OE.')
('L.', 'NL.', 'F.', 'L.')
('F.', 'F.', 'F.', 'OE.')
('NL.', 'OE.', 'L.', 'F.')
('L.', 'NL.', 'NL.', 'OE.')
('NL.', 'NL.', 'OE.', 'AS.')
('OF.', 'F.', 'L.', 'NL.')
('F.', 'L.', 'NL.', 'NL.')
('OE.', 'F.', 'AS.', 'NL.')
('OE.', 'NL.', 'OE.', 'AS.')
('AS.', 'NL.', 'F.', 'AS.')
('NL.', 'OE.', 'AS.', 'OE.')
('OE.', 'NL.', 'L.', 'OE.')
('OF.', 'OE.', 'L.', 'NL.')
('AS.', 'AS.', 'NL.', 'F.')
('F.', 'AS.', 'F.', 'OF.')
('L.', 'AS.', 'NL.', 'F.')
('NL.', 'F.', 'AS.', 'OE.')
('AS.', 'OE.', 'NL.', 'OE.')
('NL.', 'L.', 'F.', 'L.')
('NL.', 'OF.', 'OE.', 'L.')
('F.', 'NL.', 'AS.', 'AS.')
('OE.', 'NL.', 'F.', 'AS.')
('NL.', 'OF.', 'L.', 'L.')
('L.', 'AS.', 'F.', 'NL.')
('F.', 'L.', 'NL.', 'OF.')
('NL.', 'OE.', 'NL.', 'L.')
('NL.', 'F.', 'OE.', 'OE.')
('AS.', 'NL.', 'OE.', 'NL.')
('L.', 'F.', 'OE.', 'NL.')
('NL.', 'OF.', 'AS.', 'OE.')
('F.', 'NL.', 'OF.', 'AS.')
('F.', 'F.', 'NL.', 'OF.')
('L.', 'F.', 'F.', 'NL.')
('NL.', 'L.', 'F.', 'F.')
('F.', 'OE.', 'L.', 'NL.')
('L.', 'OE.', 'NL.', 'OF.')
('OF.', 'OF.', 'L.', 'OF.')
('OE.', 'L.', 'OE.', 'NL.')
('OE.', 'NL.', 'OF.', 'OF.')
('L.', 'OF.', 'OF.', 'AS.')
('AS.', 'L.', 'OF.', 'OF.')
('NL.', 'OF.', 'OF.', 'AS.')
('OF.', 'OF.', 'F.', 'L.')
('NL.', 'AS.', 'OF.', 'AS.')
('OF.', 'OF.', 'OF.', 'AS.')
('L.', 'NL.', 'AS.', 'OF.')
('AS.', 'OF.', 'OF.', 'OF.')
('AS.', 'NL.', 'OE.', 'L.')
('AS.', 'OF.', 'OF.', 'F.')
('OF.', 'OF.', 'F.', 'AS.')
('OF.', 'OF.', 'OE.', 'OF.')
('AS.', 'L.', 'OE.', 'NL.')
('OF.', 'F.', 'F.', 'OF.')
('OE.', 'F.', 'OF.', 'F.')
('NL.', 'L.', 'OF.', 'L.')
('NL.', 'L.', 'L.', 'L.')
('L.', 'NL.', 'L.', 'OF.')
('L.', 'L.', 'NL.', 'L.')
('NL.', 'L.', 'AS.', 'F.')
('F.', 'F.', 'L.', 'NL.')
('F.', 'L.', 'NL.', 'L.')
('L.', 'OF.', 'NL.', 'L.')
('L.', 'L.', 'OF.', 'NL.')
('OF.', 'NL.', 'L.', 'L.')
('OF.', 'F.', 'OE.', 'F.')
('F.', 'OF.', 'F.', 'OE.')
('OF.', 'OF.', 'NL.', 'OE.')
('L.', 'OF.', 'OF.', 'NL.')
('NL.', 'F.', 'OE.', 'AS.')
('L.', 'OE.', 'NL.', 'F.')
('NL.', 'L.', 'OF.', 'OF.')
('OF.', 'NL.', 'OE.', 'L.')
('F.', 'L.', 'OF.', 'OF.')
('OE.', 'NL.', 'L.', 'OF.')
('OE.', 'NL.', 'F.', 'OE.')
('NL.', 'AS.', 'OE.', 'OF.')
('L.', 'NL.', 'OF.', 'AS.')
('F.', 'OF.', 'OF.', 'AS.')
('F.', 'OF.', 'L.', 'F.')
('NL.', 'AS.', 'OF.', 'OE.')
('NL.', 'OF.', 'L.', 'OF.')
('OE.', 'NL.', 'OF.', 'L.')
('AS.', 'NL.', 'AS.', 'OF.')
('AS.', 'OE.', 'NL.', 'OF.')
('OE.', 'AS.', 'NL.', 'OF.')
('L.', 'NL.', 'OE.', 'OF.')
('AS.', 'NL.', 'OF.', 'AS.')
('NL.', 'OF.', 'AS.', 'AS.')
('OE.', 'OF.', 'F.', 'F.')
('OF.', 'NL.', 'F.', 'AS.')
('NL.', 'L.', 'OF.', 'AS.')
('L.', 'OF.', 'NL.', 'F.')
('AS.', 'NL.', 'L.', 'OF.')
('F.', 'F.', 'NL.', 'L.')
('OF.', 'F.', 'OE.', 'OF.')
('L.', 'OF.', 'OF.', 'OF.')
('OF.', 'OF.', 'OF.', 'L.')
('OF.', 'OF.', 'AS.', 'OF.')
('AS.', 'NL.', 'F.', 'L.')
('OE.', 'OF.', 'AS.', 'NL.')
('NL.', 'F.', 'AS.', 'AS.')
('OF.', 'AS.', 'NL.', 'F.')
('NL.', 'OE.', 'F.', 'F.')
('AS.', 'NL.', 'OE.', 'F.')
('OF.', 'L.', 'OF.', 'L.')
('L.', 'OF.', 'F.', 'F.')
('OF.', 'L.', 'L.', 'NL.')
('NL.', 'AS.', 'AS.', 'F.')
('NL.', 'L.', 'AS.', 'OF.')
('F.', 'F.', 'NL.', 'AS.')
('OF.', 'F.', 'F.', 'NL.')
('OE.', 'AS.', 'NL.', 'F.')
('F.', 'OE.', 'OF.', 'OF.')
('F.', 'OF.', 'AS.', 'NL.')
('AS.', 'NL.', 'OF.', 'L.')
('L.', 'AS.', 'NL.', 'OF.')
('L.', 'F.', 'OF.', 'F.')
('L.', 'OF.', 'NL.', 'NL.')
('NL.', 'NL.', 'OE.', 'L.')
('NL.', 'OE.', 'L.', 'L.')
('AS.', 'AS.', 'NL.', 'OF.')
('NL.', 'L.', 'L.', 'OF.')
('F.', 'AS.', 'OF.', 'OF.')
('OF.', 'OE.', 'NL.', 'OE.')
('AS.', 'OF.', 'OE.', 'NL.')
('OF.', 'AS.', 'OE.', 'NL.')
('L.', 'F.', 'NL.', 'OE.')
('F.', 'AS.', 'F.', 'NL.')
('NL.', 'AS.', 'L.', 'NL.')
('OF.', 'NL.', 'L.', 'OE.')
('AS.', 'NL.', 'F.', 'OE.')
('OE.', 'OE.', 'OF.', 'NL.')
('F.', 'NL.', 'OE.', 'OE.')
('OE.', 'OF.', 'NL.', 'L.')
('OF.', 'AS.', 'OF.', 'F.')
('F.', 'F.', 'OE.', 'F.')
('NL.', 'AS.', 'OF.', 'L.')
('AS.', 'OF.', 'NL.', 'AS.')
('OF.', 'NL.', 'AS.', 'OF.')
('OF.', 'OE.', 'OF.', 'OF.')
('OE.', 'AS.', 'OF.', 'NL.')
('F.', 'OE.', 'NL.', 'OE.')
('NL.', 'OE.', 'OF.', 'OE.')
('OF.', 'OE.', 'GR.', 'AS.')
('OE.', 'GR.', 'AS.', 'OE.')
('AS.', 'OF.', 'OE.', 'GR.')
('GR.', 'AS.', 'OE.', 'OE.')
('AS.', 'OF.', 'F.', 'OF.')
('F.', 'OF.', 'F.', 'L.')
('F.', 'F.', 'OF.', 'OF.')
('L.', 'NL.', 'L.', 'NL.')
('OF.', 'F.', 'OF.', 'F.')
('NL.', 'L.', 'NL.', 'L.')
('F.', 'NL.', 'L.', 'NL.')
('OF.', 'F.', 'AS.', 'OF.')
('NL.', 'L.', 'NL.', 'F.')
('OE.', 'NL.', 'NL.', 'F.')
('NL.', 'NL.', 'F.', 'F.')
('F.', 'L.', 'NL.', 'F.')
('F.', 'AS.', 'OE.', 'NL.')
('AS.', 'OE.', 'NL.', 'NL.')
('OF.', 'OE.', 'F.', 'F.')
('OF.', 'L.', 'NL.', 'L.')
('OE.', 'OF.', 'L.', 'NL.')
('NL.', 'AS.', 'OF.', 'F.')
('F.', 'AS.', 'NL.', 'L.')
('NL.', 'F.', 'OE.', 'F.')
('L.', 'NL.', 'OF.', 'OF.')
('L.', 'L.', 'NL.', 'OF.')
('NL.', 'NL.', 'L.', 'AS.')
('AS.', 'NL.', 'NL.', 'L.')
('OF.', 'AS.', 'NL.', 'NL.')
('F.', 'OE.', 'NL.', 'L.')
('NL.', 'OE.', 'OE.', 'OF.')
('F.', 'AS.', 'NL.', 'F.')
('OF.', 'OE.', 'OE.', 'NL.')
('F.', 'OF.', 'L.', 'NL.')
('OE.', 'F.', 'L.', 'NL.')
('L.', 'OE.', 'OF.', 'NL.')
('OF.', 'L.', 'NL.', 'OE.')
('NL.', 'OF.', 'L.', 'NL.')
('F.', 'L.', 'OE.', 'NL.')
('NL.', 'AS.', 'AS.', 'OF.')
('NL.', 'AS.', 'L.', 'F.')
('L.', 'F.', 'NL.', 'OF.')
('OF.', 'AS.', 'F.', 'NL.')
('OF.', 'F.', 'L.', 'OF.')
('F.', 'OF.', 'OF.', 'F.')
('F.', 'AS.', 'NL.', 'AS.')
('L.', 'OF.', 'AS.', 'NL.')
('NL.', 'L.', 'F.', 'OF.')
('NL.', 'OE.', 'F.', 'AS.')
('OF.', 'AS.', 'NL.', 'OE.')
('AS.', 'NL.', 'NL.', 'AS.')
('NL.', 'NL.', 'AS.', 'AS.')
('OE.', 'AS.', 'NL.', 'NL.')
('OE.', 'F.', 'NL.', 'NL.')
('OF.', 'L.', 'F.', 'OF.')
('F.', 'NL.', 'NL.', 'F.')
('NL.', 'NL.', 'F.', 'AS.')
('NL.', 'OF.', 'OE.', 'AS.')
('F.', 'NL.', 'OF.', 'OE.')
('L.', 'NL.', 'NL.', 'F.')
('L.', 'L.', 'NL.', 'NL.')
('OE.', 'OE.', 'NL.', 'NL.')
('NL.', 'F.', 'OF.', 'OE.')
('NL.', 'NL.', 'F.', 'OF.')
('F.', 'OF.', 'OE.', 'F.')
('F.', 'OE.', 'AS.', 'NL.')
('NL.', 'NL.', 'L.', 'OF.')
('L.', 'NL.', 'NL.', 'L.')
('NL.', 'L.', 'OF.', 'F.')
('L.', 'NL.', 'AS.', 'NL.')
('F.', 'L.', 'L.', 'NL.')
('NL.', 'AS.', 'NL.', 'L.')
('F.', 'OE.', 'OE.', 'NL.')
('NL.', 'OF.', 'L.', 'AS.')
('NL.', 'OE.', 'OE.', 'NL.')
('OE.', 'NL.', 'AS.', 'OF.')
('NL.', 'AS.', 'F.', 'L.')
('OF.', 'OF.', 'OF.', 'OF.')
('AS.', 'OF.', 'NL.', 'L.')
('AS.', 'AS.', 'OF.', 'NL.')
('AS.', 'NL.', 'OF.', 'OE.')
('OE.', 'OE.', 'NL.', 'OF.')
('F.', 'AS.', 'NL.', 'OF.')
('L.', 'F.', 'AS.', 'NL.')
('OE.', 'NL.', 'OF.', 'AS.')
('NL.', 'OF.', 'OE.', 'OE.')
('OF.', 'OF.', 'F.', 'OE.')
('OF.', 'AS.', 'AS.', 'NL.')
('AS.', 'F.', 'F.', 'NL.')
('OE.', 'F.', 'OE.', 'NL.')
('OE.', 'OF.', 'NL.', 'AS.')
('OF.', 'NL.', 'AS.', 'OE.')
('NL.', 'OE.', 'F.', 'OE.')
('NL.', 'L.', 'L.', 'F.')
('OE.', 'OE.', 'NL.', 'F.')
('NL.', 'F.', 'F.', 'AS.')
('OE.', 'NL.', 'F.', 'F.')
('F.', 'F.', 'OF.', 'F.')
('L.', 'AS.', 'OF.', 'NL.')
('OF.', 'NL.', 'OE.', 'AS.')
('AS.', 'OF.', 'NL.', 'OE.')
('NL.', 'OF.', 'AS.', 'L.')
('OF.', 'L.', 'AS.', 'NL.')
('OF.', 'NL.', 'L.', 'AS.')
('F.', 'L.', 'F.', 'NL.')
('OF.', 'F.', 'NL.', 'NL.')
('NL.', 'NL.', 'NL.', 'L.')
('F.', 'NL.', 'NL.', 'NL.')
('NL.', 'OE.', 'L.', 'NL.')
('F.', 'F.', 'AS.', 'NL.')
('NL.', 'F.', 'F.', 'OF.')
('AS.', 'NL.', 'F.', 'F.')
('OF.', 'L.', 'OE.', 'NL.')
('OE.', 'NL.', 'OF.', 'OE.')
('OE.', 'F.', 'F.', 'NL.')
('F.', 'F.', 'NL.', 'OE.')
('OE.', 'NL.', 'OE.', 'NL.')
('OE.', 'F.', 'NL.', 'OE.')
('NL.', 'L.', 'OF.', 'OE.')
('OE.', 'L.', 'OF.', 'NL.')
('L.', 'OF.', 'NL.', 'AS.')
('NL.', 'AS.', 'OE.', 'NL.')
('NL.', 'NL.', 'L.', 'L.')
('L.', 'AS.', 'NL.', 'NL.')
('AS.', 'F.', 'NL.', 'F.')
('F.', 'NL.', 'F.', 'AS.')
('AS.', 'NL.', 'L.', 'NL.')
('NL.', 'OF.', 'F.', 'L.')
('AS.', 'NL.', 'OF.', 'F.')
('F.', 'OF.', 'OF.', 'NL.')
('OF.', 'OF.', 'NL.', 'L.')
('NL.', 'AS.', 'OF.', 'OF.')
('NL.', 'OE.', 'L.', 'OF.')
('OF.', 'NL.', 'F.', 'OE.')
('OE.', 'NL.', 'OF.', 'F.')
('NL.', 'OF.', 'F.', 'OE.')
('F.', 'L.', 'OF.', 'NL.')
('NL.', 'L.', 'OE.', 'OF.')
('L.', 'OF.', 'L.', 'NL.')
('OF.', 'L.', 'NL.', 'AS.')
('OF.', 'NL.', 'AS.', 'L.')
('OF.', 'OF.', 'NL.', 'AS.')
('F.', 'OF.', 'F.', 'OF.')
('NL.', 'L.', 'L.', 'NL.')
('AS.', 'L.', 'NL.', 'NL.')
('F.', 'NL.', 'OE.', 'L.')
('AS.', 'F.', 'OF.', 'NL.')
('F.', 'OF.', 'NL.', 'AS.')
('NL.', 'L.', 'NL.', 'AS.')
('AS.', 'OF.', 'L.', 'NL.')
('OF.', 'L.', 'NL.', 'F.')
('OF.', 'F.', 'OE.', 'NL.')
('OF.', 'F.', 'AS.', 'NL.')
('L.', 'NL.', 'F.', 'OF.')
('NL.', 'NL.', 'AS.', 'NL.')
('NL.', 'NL.', 'NL.', 'AS.')
('L.', 'NL.', 'NL.', 'NL.')
('NL.', 'L.', 'NL.', 'OE.')
('L.', 'NL.', 'OE.', 'F.')
('OF.', 'NL.', 'F.', 'L.')
('OF.', 'OF.', 'NL.', 'F.')
('NL.', 'F.', 'L.', 'OF.')
('AS.', 'OF.', 'OF.', 'NL.')
('OF.', 'F.', 'OF.', 'AS.')
('AS.', 'GR.', 'L.', 'AS.')
('L.', 'AS.', 'GR.', 'L.')
('GR.', 'L.', 'AS.', 'AS.')
('AS.', 'L.', 'AS.', 'GR.')
