('well', 'fixed')
('he', 'made')
(',', 'staring')
('after', 'looking')
("n't", ',')
('to', 'itself')
("n't", 'half')
('place', '!')
('The', 'man')
('village', 'lay')
('itself', ',')
('would', "n't")
('Show', 'us')
('the', 'flat')
('a', 'piece')
('mouth', '!')
('emptied', 'my')
('sudden', 'and')
('where', 'you')
('staring', 'at')
('threatening', 'shake')
('you', 'live')
('say', ',')
('and', 'emptied')
(',', 'licking')
('undersized', 'for')
('seated', 'on')
('ha', "'")
('and', 'held')
('heels', 'before')
('so', 'sudden')
('saw', 'the')
('trembling', 'while')
('When', 'the')
('Give', 'it')
('partly', ',')
('over', 'heels')
('my', 'years')
('more', ',')
('church', '.')
('me', 'if')
('I', 'saw')
("to't", '!')
('a', 'threatening')
('hope', 'that')
('believe', 'they')
('moment', ',')
('years', ',')
('if', 'I')
('at', 'me')
('could', "n't")
('head', ',')
('in', 'them')
('myself', 'from')
('--', 'when')
("'", 'got')
('nothing', 'in')
('--', 'for')
('I', 'believe')
('which', 'he')
('mind', "to't")
('from', 'crying')
('church', 'came')
('``', 'Pint')
('``', 'Darn')
('``', 'what')
('head', 'over')
('dog', ',')
('go', 'head')
('licking', 'his')
('were', 'fat')
('young', 'dog')
('em', ',')
('me', ';')
('to', 'where')
('my', 'feet')
('feet', ',')
('it', ';')
('his', 'lips')
('the', 'tombstone')
('he', 'ate')
('what', 'fat')
('expressed', 'my')
('and', 'strong')
('you', 'ha')
('turned', 'me')
('the', 'steeple')
('a', 'mile')
("n't", 'eat')
('.', 'There')
('was', 'seated')
('while', 'he')
('on', 'which')
('was', 'at')
('where', 'our')
('upside', 'down')
('the', 'bread')
('flat', 'in-shore')
('of', 'bread')
('eat', 'em')
('it', 'mouth')
('put', 'me')
('us', 'where')
('live', ',')
('to', 'keep')
('mile', 'or')
('more', 'from')
(',', 'trembling')
('I', 'pointed')
('crying', '.')
('high', 'tombstone')
('ate', 'the')
('piece', 'of')
('that', 'time')
(',', 'after')
('lips', ',')
('my', 'hope')
('pointed', 'to')
('strong', 'that')
('not', 'strong')
('There', 'was')
('steeple', 'under')
('out', 'the')
('a', 'mind')
('got', '.')
('looking', 'at')
(';', 'partly')
('bread', '.')
('You', 'young')
('our', 'village')
('bread', 'ravenously')
('``', 'Show')
(',', 'turned')
('fat', 'cheeks')
('and', 'pollards')
('tombstone', 'on')
('strong', '.')
('cheeks', 'you')
('I', 'could')
('alder-trees', 'and')
('pollards', ',')
('ravenously', '.')
('them', 'but')
('down', ',')
('I', 'ha')
('.', 'Pip')
('keep', 'myself')
('made', 'it')
('a', 'moment')
('Pint', 'out')
('me', 'for')
('the', 'alder-trees')
('but', 'a')
('and', 'if')
('ha', "n't")
('lay', ',')
('time', 'undersized')
('me', 'several')
('Where', "'s")
('made', 'up')
('kindly', 'let')
('my', 'tombstone')
('blacksmith', ',')
('.', 'That')
('explained', '.')
("'", 'you')
('short', 'run')
('be', 'let')
('to', 'live')
('eyes', 'looked')
("'s", 'my')
('came', 'closer')
('to', 'my')
('most', 'helplessly')
('d', "'ye")
('about', '?')
('so', 'that')
('your', 'mother')
('here', '!')
('father', 'alonger')
('coming', 'back')
('I', ';')
('his', 'eyes')
(',', 'coming')
('too', ';')
('I', 'timidly')
(',', 'eh')
('by', 'both')
('helplessly', 'up')
('``', 'Blacksmith')
('a', 'short')
('``', 'Ha')
('mother', '?')
('and', 'me')
('several', 'times')
(',', 'made')
('his', 'shoulder')
('then', ',')
("n't", 'made')
('closer', 'to')
('is', 'that')
('back', 'as')
('mother', '.')
('.', 'After')
('down', 'at')
('my', 'mind')
('looked', 'most')
('looked', 'over')
('Now', 'lookee')
('sir', '!')
('question', 'being')
('Ha', '!')
('down', 'into')
('parish', '.')
('said', ',')
('darkly', 'looking')
('``', 'There')
('he', ',')
('took', 'me')
('file', 'is')
('the', 'question')
('hold', 'me')
('most', 'powerfully')
('timidly', 'explained')
('me', 'back')
('said', 'I')
('could', 'hold')
('which', 'I')
('with', ',')
('``', 'Where')
('let', 'to')
('he', 'muttered')
('and', 'tilted')
(',', 'considering')
('``', 'Yes')
('eh', '?')
('mind', 'about')
('times', ',')
('He', 'started')
('arms', ',')
('your', 'father')
('After', 'darkly')
("'s", 'your')
('shoulder', '.')
('Blacksmith', ',')
('live', 'with')
('far', 'as')
('My', 'sister')
('is', '?')
('``', 'he')
('both', 'arms')
('run', ',')
('being', 'whether')
('as', 'far')
('Yes', ',')
('over', 'his')
('looked', 'down')
('Who', 'd')
('back', '.')
('him', 'too')
('of', 'Joe')
('``', 'him')
('and', 'mine')
("'re", 'to')
('``', 'Who')
('mine', 'looked')
('stopped', 'and')
('said', 'he')
('--', 'supposin')
('I', '.')
('a', 'file')
('leg', 'and')
('alonger', 'your')
('and', 'stopped')
('powerfully', 'down')
('supposin', "'")
('at', 'his')
('into', 'his')
('live', '.')
('and', 'looked')
('Georgiana', '.')
('whether', 'you')
('up', 'into')
('tilted', 'me')
('muttered', 'then')
('his', '.')
('made', 'a')
('into', 'mine')
('That', "'s")
('``', 'And')
('up', 'my')
('And', 'looked')
('--', 'wife')
(';', 'late')
('that', 'your')
('lookee', 'here')
('There', ',')
('started', ',')
(',', 'took')
('considering', '.')
("'ye", 'live')
('You', 'know')
("'re", 'kindly')
('And', 'is')
('he', 'said')
('you', "'re")
('``', 'the')
('me', 'wittles')
('me', 'a')
('way', 'pecooliar')
('I', 'speak')
('him', 'with')
('he', 'held')
('man', 'has')
('bring', 'the')
('so', 'as')
('the', 'arms')
('seen', 'such')
('that', 'old')
('an', 'upright')
('I', 'clung')
('and', 'so')
('his', 'heart')
('or', 'dare')
('my', 'words')
('as', 'to')
('I', 'ai')
('in', 'an')
('its', 'own')
('and', 'perhaps')
('and', 'them')
('of', 'getting')
('has', 'a')
('tore', 'out')
('words', 'in')
('or', 'any')
('attend', 'more')
('boy', ',')
('was', 'dreadfully')
('let', 'me')
('wittles', 'is')
('roll', ',')
('have', 'your')
('never', 'dare')
('dreadfully', 'frightened')
('you', 'would')
('them', 'wittles')
('and', 'ate')
('any', 'person')
('me', 'keep')
('Angel', '.')
('--', '``')
('so', 'giddy')
('jumped', 'over')
('person', 'sumever')
('me', 'over')
('no', 'matter')
('You', 'get')
('make', 'a')
('to-morrow', 'morning')
('matter', 'how')
('top', 'of')
('ate', '.')
('the', 'lot')
('give', 'me')
('your', 'having')
('a', 'sign')
('he', 'tilted')
('both', 'to')
('If', 'you')
(',', 'perhaps')
('over', 'a')
('frightened', ',')
('go', 'from')
('partickler', ',')
('word', 'or')
('most', 'tremendous')
('at', 'a')
('man', 'hid')
('morning', 'early')
('shall', 'be')
('speak', '.')
('heart', ',')
('lot', 'to')
('small', 'it')
('pecooliar', 'to')
('You', 'bring')
('a', 'greater')
('concerning', 'your')
('Battery', 'over')
('He', 'gave')
('person', 'as')
('from', 'my')
('over', 'yonder')
('say', 'a')
('am', 'a')
('upright', 'position')
('After', 'each')
('dip', 'and')
('heart', 'and')
('again', '.')
('over', 'its')
("'em", 'both')
('You', 'do')
('and', 'liver')
('Or', 'I')
('own', 'weathercock')
('went', 'on')
('file', '.')
('giddy', 'that')
('a', 'person')
('your', 'heart')
('liver', 'out')
('words', 'I')
(':', '--')
('be', 'tore')
('should', "n't")
('am', '.')
(',', 'in')
('danger', '.')
('sick', ',')
('of', 'helplessness')
('more', '.')
('his', 'liver')
("n't", 'be')
('terms', ':')
('to', 'himself')
('you', 'get')
('keep', 'upright')
('that', 'file')
('ai', "n't")
('and', 'roll')
('greater', 'sense')
('old', 'Battery')
('helplessness', 'and')
('fail', ',')
('kindly', 'please')
('could', 'attend')
('out', '.')
('you', 'go')
('file', 'and')
('little', 'more')
('how', 'small')
(',', 'no')
('please', 'to')
("'ll", 'have')
('a', 'boy')
('upright', ',')
('yonder', '.')
('and', 'your')
('bring', 'me')
('in', 'any')
('man', 'hears')
('and', 'you')
('wittles', '.')
('sense', 'of')
('which', 'young')
('himself', ',')
('may', 'think')
('sign', 'concerning')
('comparison', 'with')
('with', 'me')
('each', 'question')
('would', 'kindly')
('your', 'liver')
('And', 'you')
('both', 'hands')
('in', 'comparison')
('in', 'these')
(',', 'at')
('He', 'tilted')
('hid', 'with')
('with', 'both')
('the', 'stone')
(',', 'to-morrow')
('the', 'words')
('hears', 'the')
('You', 'fail')
('``', 'Or')
(',', 'roasted')
('be', 'sick')
('and', 'went')
('bring', "'em")
('held', 'me')
('out', ',')
('``', 'After')
('and', 'danger')
('church', 'jumped')
('dare', 'to')
('to', 'let')
('you', 'shall')
('roasted', ',')
('clung', 'to')
('fearful', 'terms')
('There', "'s")
('and', 'at')
('think', 'I')
('a', 'secret')
('on', 'in')
('any', 'partickler')
('That', 'young')
('with', 'which')
('a', 'Angel')
('stone', ',')
('these', 'fearful')
('alone', ',')
('liver', '.')
('having', 'seen')
("n't", 'alone')
('.', 'Now')
('secret', 'way')
('get', 'me')
('as', 'me')
('.', 'Then')
('the', 'top')
('weathercock', '.')
('perhaps', 'I')
('position', 'on')
('tremendous', 'dip')
('man', 'I')
('hands', ',')
('me', 'again')
('getting', 'at')
('sumever', ',')
('``', 'He')
('what', 'wittles')
('question', 'he')
('you', 'never')
('and', 'said')
('liver', 'shall')
("'s", 'a')
('the', 'same')
('``', 'Goo-good')
('bits', 'of')
('lock', 'his')
('his', 'shuddering')
('mounds', ',')
('down', '.')
('I', 'would')
('in', 'my')
('himself', 'from')
('it', 'wery')
('in', 'wain')
('wain', 'for')
('said', 'so')
('the', 'clothes')
('in', 'bed')
('undertook', ',')
('him', 'go')
('to', 'hold')
('that', 'bound')
('a', 'keeping')
('eluding', 'the')
('difficulty', '.')
('the', 'dead')
('remember', 'that')
('Battery', ',')
('the', 'green')
('broken', 'bits')
('creep', 'his')
('your', 'inside')
('``', 'At')
('green', 'mounds')
('as', 'if')
('stretching', 'up')
('be', 'warm')
('together', ',')
('is', 'in')
('and', 'creep')
('faltered', '.')
('the', 'morning')
('eyes', 'as')
('and', 'limped')
('his', 'arms')
('attempt', 'to')
('what', 'do')
('cautiously', 'out')
('a', 'eel')
('you', 'remember')
('--', 'clasping')
('what', 'broken')
('said', 'that')
('and', 'tear')
('Much', 'of')
('great', 'difficulty')
('draw', 'the')
('low', 'church')
('come', 'to')
('his', 'way')
('dead', 'people')
('boy', 'to')
('a', 'frog')
('body', 'in')
('he', 'took')
('find', 'it')
('way', 'among')
('get', 'him')
('from', 'harming')
('of', 'food')
('bound', 'the')
('saw', 'him')
('wet', 'flat')
('I', 'faltered')
('up', 'cautiously')
('twist', 'upon')
('if', 'he')
('clothes', 'over')
('``', 'you')
('the', 'hands')
('him', 'open')
('At', 'the')
(',', 'may')
('people', ',')
('the', 'nettles')
('man', 'will')
('get', 'home')
('door', ',')
('you', 'dead')
('hide', 'himself')
("'ve", 'undertook')
('hugged', 'his')
('softly', 'creep')
('may', 'lock')
('``', 'Much')
('man', 'from')
('the', 'cold')
('but', 'that')
('open', '.')
('the', 'present')
('you', 'say')
('hold', 'himself')
('out', 'of')
(',', 'stretching')
('keeping', 'that')
('hard', 'to')
('that', 'young')
('glancing', 'about')
(',', 'early')
('home', '!')
('young', 'eyes')
('frog', '.')
('were', 'eluding')
('clasping', 'himself')
('that', '!')
('him', 'the')
('the', 'brambles')
('to', 'hide')
('safe', ',')
('tuck', 'himself')
('both', 'his')
('dead', 'if')
('creep', 'and')
('file', ',')
('himself', 'up')
('him', 'over')
('looked', 'in')
('flat', '.')
('I', 'wish')
('.', 'Or')
('my', 'young')
('warm', 'in')
('same', 'time')
('brambles', 'that')
('upon', 'his')
('A', 'boy')
(',', 'what')
('up', ',')
('pursued', ',')
('Lord', 'strike')
('from', 'that')
('about', 'him')
('to', 'attempt')
('what', 'you')
('--', 'and')
('time', ',')
('off', 'of')
('picking', 'his')
('``', 'Say')
(',', 'picking')
('Or', 'a')
('hold', 'that')
('a', 'twist')
('he', 'were')
('may', 'tuck')
('would', 'come')
('shuddering', 'body')
('say', '?')
('his', 'door')
('himself', 'together')
('the', 'Battery')
('would', 'get')
('harming', 'of')
('could', ',')
('inside', '.')
('bed', ',')
('hands', 'of')
('boy', 'may')
('will', 'softly')
('present', 'moment')
('cold', 'wet')
('their', 'graves')
('you', "'ve")
('Say', 'Lord')
('man', 'off')
('wish', 'I')
('comfortable', 'and')
('if', 'to')
('me', 'down')
('church', 'wall')
('him', 'what')
('towards', 'the')
('night', ',')
('morning', '.')
('of', 'you')
('himself', 'comfortable')
('I', 'said')
('the', 'file')
('may', 'draw')
('limped', 'towards')
('he', 'looked')
('strike', 'you')
("n't", '!')
('tear', 'him')
('think', 'himself')
('in', 'both')
(',', 'glancing')
('wall', '.')
('and', 'among')
('wery', 'hard')
('he', 'hugged')
('remember', 'what')
('eel', '!')
('he', 'pursued')
('Goo-good', 'night')
('graves', ',')
('do', 'you')
('and', 'safe')
('food', 'I')
('I', 'find')
('over', 'the')
('man', 'was')
('got', 'over')
('long', 'angry')
('But', 'presently')
('red', 'lines')
('and', 'going')
('of', 'these')
('other', ',')
('upright', ';')
('a', 'pirate')
('way', 'with')
('made', 'the')
('dense', 'black')
('now', 'I')
('and', 'saw')
('up', 'again')
('I', 'set')
('with', 'some')
('stones', 'dropped')
('use', 'of')
('row', 'of')
(',', 'like')
('sailors', 'steered')
('black', 'things')
('signs', 'of')
('and', 'made')
('ankle', 'and')
('river', 'was')
('on', 'again')
('to', 'look')
('there', ',')
('an', 'unhooped')
('latter', ',')
('so', 'black')
('prospect', 'that')
('without', 'stopping')
('hook', 'himself')
('broad', 'nor')
('in', '.')
('these', 'was')
('I', 'looked')
('a', 'gibbet')
('for', 'stepping-places')
('were', 'the')
('numbed', 'and')
('so', ';')
('line', 'then')
('look', 'after')
('On', 'the')
('stiff', ',')
('in', 'all')
('line', ',')
('When', 'I')
('or', 'the')
('too', '.')
('that', 'seemed')
('of', 'long')
('upon', 'a')
('the', 'horrible')
('whether', 'they')
('nor', 'yet')
('looked', 'all')
('was', 'limping')
('cask', 'upon')
('and', 'there')
('and', 'dense')
('river', 'I')
('turn', 'when')
('his', 'sore')
('were', 'just')
('their', 'heads')
('it', 'which')
('near', 'it')
('on', 'towards')
('could', 'faintly')
('the', 'pirate')
('lines', 'and')
('heads', 'to')
('once', 'held')
('marshes', 'here')
('of', 'him')
('set', 'my')
('--', 'an')
('just', 'another')
('hugging', 'himself')
('two', 'black')
('sky', 'was')
('black', 'lines')
('chains', 'hanging')
('ran', 'home')
('the', 'only')
(';', 'the')
('another', 'horizontal')
('for', 'me')
('great', 'stones')
('When', 'he')
('towards', 'this')
('stopping', '.')
('a', 'row')
('were', 'numbed')
('stopped', 'to')
('I', 'wondered')
('by', 'which')
('pirate', 'come')
('all', 'round')
('the', 'cattle')
('face', 'towards')
('The', 'marshes')
('shoulder', ',')
('had', 'once')
('after', 'him')
('feet', 'among')
('beacon', 'by')
('steered', ',')
('dropped', 'into')
('things', 'in')
('horrible', 'young')
('unhooped', 'cask')
('an', 'ugly')
('and', 'pull')
('black', 'horizontal')
('look', 'for')
('himself', 'in')
('yet', 'so')
('standing', 'upright')
(',', 'still')
('But', 'now')
('lifting', 'their')
('to', 'gaze')
('pirate', '.')
('--', 'like')
('to', 'hook')
('going', 'back')
('pole', ',')
('some', 'chains')
('marshes', 'were')
('then', 'turned')
('back', 'to')
('life', ',')
('him', ';')
(',', 'not')
('the', 'prospect')
('seemed', 'to')
('they', 'thought')
('hanging', 'to')
('my', 'face')
('and', 'could')
('my', 'shoulder')
('pull', 'him')
('going', 'on')
('the', 'edge')
('over', 'my')
(';', 'one')
('round', 'to')
('rains', 'were')
('thought', 'so')
('I', 'stopped')
('turning', ',')
('home', ',')
('again', ',')
('home', 'without')
('no', 'signs')
('to', 'it')
('edge', 'of')
('when', 'you')
('come', 'down')
('this', 'latter')
('ugly', 'thing')
('frightened', 'again')
('make', 'out')
('intermixed', '.')
('not', 'nearly')
('round', 'for')
('were', 'near')
('only', 'two')
('and', 'come')
('you', 'were')
('a', 'pole')
('was', 'frightened')
('nearly', 'so')
('could', 'see')
('to', 'life')
('terrible', 'turn')
('faintly', 'make')
('limping', 'on')
('long', 'black')
('him', 'turning')
('.', 'On')
('a', 'long')
('presently', 'I')
('and', 'then')
('black', ';')
('angry', 'red')
('wall', ',')
('still', 'hugging')
('him', 'going')
('whose', 'legs')
('and', 'stiff')
('the', 'rains')
('held', 'a')
('like', 'an')
('gibbet', ',')
('my', 'legs')
('turned', 'round')
('It', 'gave')
('the', 'sky')
('man', 'whose')
('legs', 'were')
('towards', 'home')
('thing', 'when')
('horizontal', 'line')
('legs', '.')
('best', 'use')
('and', 'as')
('the', 'great')
('the', 'sailors')
('gaze', 'after')
('were', 'heavy')
('here', 'and')
('he', 'got')
('sore', 'feet')
('and', 'ran')
('heavy', 'or')
('cattle', 'lifting')
('and', 'picking')
('again', 'towards')
('wondered', 'whether')
('so', 'too')
('I', 'thought')
('just', 'a')
('tide', 'was')
('so', 'broad')
('like', 'a')
('which', 'had')
('lines', 'intermixed')
('be', 'standing')
('the', 'beacon')
('the', 'other')
('stepping-places', 'when')
('house', ',')
('``', 'by')
('face', ',')
('have', 'somehow')
('upon', 'me')
('had', 'such')
('Joe', 'was')
('also', 'in')
('did', 'wear')
('a', 'hard')
('Chapter', 'II')
('against', 'Joe')
('expression', 'meant')
('to', 'wonder')
('neighbors', 'because')
('soap', '.')
('brought', 'up')
('have', 'made')
('fastened', 'over')
('mild', ',')
('was', 'possible')
('in', 'front')
('redness', 'of')
('I', 'were')
('than', 'twenty')
('find', 'out')
('square', 'impregnable')
('why', 'she')
('because', 'she')
('adjoined', 'our')
('with', 'eyes')
('bony', ',')
('front', ',')
('reproach', 'against')
('myself', 'what')
('possible', 'she')
('behind', 'with')
(',', 'easy-going')
('powerful', 'merit')
('very', 'undecided')
(',', 'fastened')
('hard', 'and')
('Though', 'I')
('fellow', ',')
('up', 'by')
('were', 'both')
('up', '``')
('established', 'a')
('by', 'hand')
('prevailing', 'redness')
('wore', 'this')
('much', '.')
('it', 'upon')
('used', 'to')
('reputation', 'with')
('as', 'upon')
('two', 'loops')
('easy-going', ',')
('got', 'mixed')
('worn', 'it')
('Gargery', 'marry')
('wooden', 'house')
('apron', ',')
('of', 'pins')
('she', 'washed')
('was', 'tall')
('habit', 'of')
('of', 'Hercules')
('and', 'knowing')
('weakness', '.')
('in', 'weakness')
('both', 'brought')
('meant', ',')
('Having', 'at')
('general', 'impression')
('knowing', 'her')
('each', 'side')
('good-natured', ',')
('life', '.')
(',', 'every')
('sister', ';')
('Joe', ',')
('what', 'the')
('almost', 'always')
(',', 'had')
('that', 'Joe')
('really', 'see')
('nutmeg-grater', 'instead')
('tall', 'and')
('.', 'Joe')
('a', 'mild')
(',', 'foolish')
('off', ',')
('flaxen', 'hair')
('their', 'own')
('washed', 'herself')
('good-looking', 'woman')
('herself', 'and')
('loops', ',')
('pins', 'and')
('strong', 'reproach')
('Joe', "'s")
('his', 'smooth')
('as', 'well')
('somehow', 'got')
('stuck', 'full')
('dear', 'fellow')
('foolish', ',')
('a', 'fair')
('eyes', ',')
('she', 'should')
('as', 'many')
('that', 'was')
('was', 'stuck')
('of', 'skin')
('curls', 'of')
('wear', 'it')
('that', 'she')
('whether', 'it')
('have', 'taken')
('of', 'soap')
('her', 'figure')
('I', 'supposed')
('blue', 'that')
(',', 'sweet-tempered')
('it', 'off')
('Gargery', 'and')
('must', 'have')
('with', 'black')
('husband', 'as')
('apron', 'so')
('was', 'more')
('over', 'her')
('had', 'established')
('or', 'why')
('eyes', 'of')
('on', 'each')
('a', 'wooden')
("'s", 'forge')
('sometimes', 'used')
('II', 'My')
('and', 'to')
('with', 'two')
(',', 'good-natured')
('the', 'habit')
('much', 'in')
('a', 'coarse')
('her', 'by')
('in', 'strength')
('in', 'herself')
('and', 'having')
('a', 'sort')
('fair', 'man')
('she', 'did')
('well', 'as')
('forge', 'adjoined')
('a', 'prevailing')
('coarse', 'apron')
('she', 'wore')
('at', 'all')
('this', 'apron')
('impregnable', 'bib')
('the', 'expression')
('impression', 'that')
('hair', 'and')
('she', 'must')
('She', 'made')
('undecided', 'blue')
('it', 'a')
('smooth', 'face')
('with', 'curls')
(',', 'dear')
('time', 'to')
('with', 'herself')
('full', 'of')
('and', 'eyes')
('sweet-tempered', ',')
('needles', '.')
('day', 'of')
('of', 'flaxen')
('always', 'wore')
('a', 'very')
('I', 'sometimes')
('of', 'laying')
('all', ';')
('strength', ',')
('``', 'Having')
('a', 'general')
('Hercules', 'in')
('laying', 'it')
('a', 'powerful')
('a', 'good-looking')
('--', 'a')
('upon', 'her')
('I', 'really')
('made', 'Joe')
('hair', 'on')
('for', 'myself')
('.', 'Though')
('supposed', 'that')
('no', 'reason')
('and', 'needles')
('me', 'up')
('skin', 'that')
('and', 'bony')
('brought', 'me')
('figure', 'behind')
('had', 'brought')
('bib', 'in')
('older', 'than')
('merit', 'in')
('a', 'nutmeg-grater')
('was', 'not')
('marry', 'her')
('and', 'heavy')
('wonder', 'whether')
('a', 'strong')
('hand', ',')
('why', ',')
('herself', 'with')
('sort', 'of')
('and', 'almost')
('they', 'seemed')
('hand', '.')
('whites', '.')
('have', 'worn')
('great', 'reputation')
('heavy', 'hand')
('mixed', 'with')
('it', 'at')
('many', 'of')
('own', 'whites')
('reason', 'why')
('be', 'much')
('years', 'older')
('the', 'neighbors')
('if', 'she')
('our', 'house')
('intelligence', ',')
('clock', ',')
('I', 'raised')
('home', 'from')
('jack-towel', 'betwixt')
('in', 'great')
('behind', 'the')
('no', 'more')
('At', 'this')
('opposite', 'to')
('glancing', 'up')
('chimney', 'corner')
('for', 'you')
('confidence', 'to')
('she', 'got')
('my', 'waistcoat')
('a', 'grab')
('worn', 'smooth')
('and', 'round')
('sitting', 'alone')
('dozen', '.')
('I', 'always')
('spell', ',')
('I', 'ran')
('my', 'tickled')
('was', 'sitting')
('the', 'Ram-page')
('raised', 'the')
('and', 'have')
("'s", 'worse')
('!', 'Get')
('this', 'dismal')
('poker', ',')
('peeped', 'in')
('she', '?')
('I', 'twisted')
('.', 'Tickler')
('depression', 'at')
('dozen', 'times')
('now', ',')
('a', 'larger')
('time', '.')
('tickled', 'frame')
('the', 'jack-towel')
('``', 'She')
('last', 'spell')
('round', ',')
('clearing', 'the')
(',', 'about')
(',', 'Pip')
('great', 'depression')
('only', 'button')
('such', ',')
(',', 'sitting')
('moment', 'I')
('She', 'sot')
('chap', ',')
('cane', ',')
('at', 'it')
('species', 'of')
(',', 'looking')
('been', 'on')
('I', 'being')
('fire', '.')
('with', 'her')
(',', 'slowly')
('were', ',')
('my', 'equal')
('looking', 'for')
('him', 'opposite')
('did', ',')
('most', 'of')
('the', 'lower')
('the', 'fire')
('been', 'gone')
('coming', '!')
('a', 'baker')
("'s", 'dozen')
('larger', 'species')
('wax-ended', 'piece')
('what', "'s")
('and', 'looking')
('Joe', 'imparted')
('as', 'no')
('Tickler', ',')
('Joe', 'and')
('Tickler', 'was')
(',', 'making')
('up', 'at')
('dwellings', 'in')
('about', 'five')
('a', 'confidence')
('she', "'s")
('dismal', 'intelligence')
('imparted', 'a')
('smooth', 'by')
('a', 'coming')
('the', 'moment')
('and', 'Joe')
('forge', 'was')
('Get', 'behind')
('gone', 'long')
('a', 'wax-ended')
('the', 'kitchen')
('Is', 'she')
('lower', 'bars')
('our', 'country')
('Ram-page', ',')
('child', ',')
('she', 'been')
('She', "'s")
('treated', 'him')
('at', 'him')
('the', 'poker')
('frame', '.')
('out', 'now')
('and', 'peeped')
('minutes', ',')
('slowly', 'clearing')
('equal', '.')
('Dutch', 'clock')
('confidences', 'as')
('Joe', '?')
('making', 'it')
('a', 'dozen')
('out', 'a')
('and', 'what')
('got', 'Tickler')
('than', 'my')
('always', 'treated')
('And', 'she')
('baker', "'s")
('has', 'been')
('at', 'Tickler')
('kitchen', '.')
('she', 'made')
("'s", 'got')
('Ram-paged', 'out')
('in', 'our')
('``', 'Has')
('sitting', 'in')
('the', 'forge')
('sot', 'down')
('old', 'chap')
('Joe', ';')
('of', 'child')
('shut', 'up')
('round', 'and')
('corner', '.')
('being', 'fellow-sufferers')
('latch', 'of')
('``', 'Well')
('with', 'my')
('the', 'latch')
('bars', 'with')
('as', 'such')
('Joe', 'has')
(',', 'worn')
(',', 'old')
('of', 'cane')
('worse', ',')
(',', 'Joe')
('by', 'collision')
('in', 'at')
('waistcoat', 'round')
('been', 'out')
('alone', 'in')
('Tickler', 'with')
('button', 'on')
('twisted', 'the')
('grab', 'at')
('betwixt', 'you')
('said', 'Joe')
('she', 'Ram-paged')
('collision', 'with')
('between', 'the')
("'s", 'what')
("'s", 'out')
('door', 'and')
('fire', 'between')
('the', 'Dutch')
('Has', 'she')
("'s", 'been')
('having', 'confidences')
('country', 'were')
('got', 'up')
('the', 'chimney')
('--', 'most')
('fellow-sufferers', ',')
('this', 'last')
('I', 'took')
('``', 'repeated')
('and', 'finding')
('the', 'cause')
('fenced', 'me')
('the', 'advice')
('you', 'young')
('blacksmith', "'s")
('been', 'doing')
('five', 'hundred')
('stayed', 'there')
('divined', 'the')
('his', 'great')
('.', 'Who')
('served', 'as')
('know', '?')
('was', 'five')
('being', 'your')
('apron', 'of')
('away', 'with')
('churchyard', 'long')
('further', 'investigation')
('I', 'whimpered')
('Where', 'have')
('to', 'wear')
("'d", 'have')
("'ve", 'been')
('And', 'why')
('a', 'Gargery')
('an', 'obstruction')
('without', 'being')
('a', 'connubial')
('and', 'applied')
('hundred', 'Gargerys')
('by', 'throwing')
('Gargery', ')')
('there', 'with')
('foot', '.')
('advice', '.')
('and', 'fright')
('If', 'it')
('off', 'since')
('and', 'quietly')
('long', 'ago')
("n't", 'for')
('a', 'blacksmith')
('been', 'to')
('you', 'out')
('said', 'my')
('me', 'away')
('open', ',')
('again', '!')
('door', 'wide')
('me', 'directly')
('should', 'like')
('Tickler', 'to')
('(', 'and')
('mine', 'off')
('took', 'the')
("'d", 'never')
('fifty', 'Pips')
('repeated', 'my')
('``', 'Churchyard')
('hold', 'of')
('with', 'fret')
('truly', 'say')
('Churchyard', '!')
('hand', '?')
('connubial', 'missile')
('often', 'served')
('say', 'I')
('war', "n't")
('monkey', '?')
('behind', 'it')
('wear', 'me')
('You', 'did')
('fret', 'and')
('on', 'into')
('crying', 'and')
('her', 'foot')
('doing', 'to')
('Gargerys', '.')
('and', 'him')
('it', 'war')
('great', 'leg')
(',', 'crying')
('did', 'I')
('since', 'born')
('``', 'exclaimed')
('stamping', 'her')
('and', 'rubbing')
('Pips', ',')
('my', 'stool')
('passed', 'me')
('Who', 'brought')
('of', 'me')
('at', 'Joe')
('was', 'fifty')
('It', "'s")
('corner', 'if')
('--', 'at')
('never', 'do')
("n't", 'know')
('I', "'ve")
(',', 'throwing')
('may', 'truly')
('never', 'had')
(',', 'from')
('obstruction', 'behind')
('cause', ',')
('you', 'been')
('exclaimed', 'my')
('get', 'hold')
('been', ',')
('that', 'corner')
('terms', ',')
("'ve", 'never')
(')', 'without')
('sister', '.')
('any', 'terms')
('know', '.')
('I', 'often')
('chimney', 'and')
("'s", 'wife')
('!', 'I')
('me', 'you')
('investigation', '.')
('whimpered', ',')
('ago', ',')
('I', "'d")
('him', 'a')
('wife', '(')
('I', 'may')
("'s", 'bad')
(',', 'glad')
('concluded', 'by')
('and', 'worrit')
('up', 'there')
(',', 'passed')
('it', 'again')
('wide', 'open')
('She', 'concluded')
(',', 'stamping')
(',', 'immediately')
('enough', 'to')
('have', 'only')
('me', '--')
('me', 'on')
('stool', ',')
('to', 'its')
('only', 'been')
('Tell', 'me')
('brought', 'you')
('who', ',')
('throwing', 'the')
('had', 'this')
('directly', 'what')
('like', 'to')
('worrit', ',')
