('OE.', 'AS.', 'OF.', 'AS.')
('OF.', 'OF.', 'OE.', 'OE.')
('OF.', 'OE.', 'OF.', 'L.')
('NL.', 'OE.', 'OE.', 'L.')
('L.', 'OF.', 'L.', 'OE.')
('AS.', 'NL.', 'NL.', 'OE.')
('AS.', 'OE.', 'OF.', 'NL.')
('L.', 'NL.', 'OE.', 'L.')
('L.', 'OF.', 'OE.', 'GR.')
('L.', 'L.', 'OE.', 'NL.')
('GR.', 'OE.', 'AS.', 'OE.')
('AS.', 'OF.', 'NL.', 'L.')
('OE.', 'OE.', 'OE.', 'NL.')
('OE.', 'GR.', 'OE.', 'AS.')
('AS.', 'OF.', 'OF.', 'AS.')
('F.', 'OF.', 'OF.', 'AS.')
('F.', 'L.', 'F.', 'OF.')
('F.', 'OF.', 'F.', 'AS.')
('AS.', 'AS.', 'L.', 'NL.')
('F.', 'OE.', 'NL.', 'AS.')
('AS.', 'OF.', 'L.', 'OF.')
('NL.', 'L.', 'AS.', 'L.')
('NL.', 'NL.', 'OE.', 'OE.')
('AS.', 'F.', 'OF.', 'OF.')
('OF.', 'OE.', 'GR.', 'OE.')
('F.', 'OF.', 'F.', 'F.')
('F.', 'OF.', 'L.', 'OE.')
('NL.', 'OE.', 'AS.', 'OE.')
('L.', 'F.', 'OF.', 'L.')
('L.', 'AS.', 'NL.', 'NL.')
('OF.', 'NL.', 'OE.', 'AS.')
('L.', 'L.', 'F.', 'OF.')
('OF.', 'L.', 'OF.', 'OE.')
('OE.', 'NL.', 'AS.', 'OE.')
('OE.', 'NL.', 'AS.', 'L.')
('L.', 'OE.', 'NL.', 'OE.')
('NL.', 'OE.', 'L.', 'OF.')
('L.', 'OE.', 'F.', 'F.')
('OF.', 'OF.', 'AS.', 'F.')
('L.', 'F.', 'OF.', 'AS.')
('OE.', 'OF.', 'NL.', 'OE.')
('OF.', 'AS.', 'L.', 'OF.')
('L.', 'AS.', 'OF.', 'OF.')
('OE.', 'AS.', 'OF.', 'NL.')
('F.', 'F.', 'OE.', 'F.')
('L.', 'F.', 'OE.', 'NL.')
('L.', 'F.', 'OF.', 'OE.')
('AS.', 'L.', 'F.', 'OF.')
('F.', 'F.', 'L.', 'L.')
('OE.', 'L.', 'L.', 'NL.')
('L.', 'AS.', 'F.', 'OF.')
('F.', 'OF.', 'OE.', 'OF.')
('OF.', 'L.', 'F.', 'OF.')
('L.', 'L.', 'NL.', 'OE.')
('F.', 'OF.', 'L.', 'F.')
('OF.', 'L.', 'OF.', 'AS.')
('OE.', 'NL.', 'L.', 'OF.')
('F.', 'OF.', 'L.', 'L.')
('L.', 'F.', 'L.', 'F.')
('OF.', 'L.', 'OF.', 'L.')
('OF.', 'L.', 'F.', 'AS.')
('L.', 'OE.', 'NL.', 'AS.')
('OF.', 'OF.', 'L.', 'OE.')
('NL.', 'AS.', 'F.', 'OF.')
('OE.', 'OF.', 'L.', 'OF.')
('NL.', 'L.', 'OF.', 'AS.')
('F.', 'OF.', 'AS.', 'OE.')
('AS.', 'NL.', 'AS.', 'F.')
('OE.', 'OE.', 'OF.', 'OF.')
('F.', 'OF.', 'OE.', 'F.')
('OE.', 'OF.', 'OF.', 'L.')
('AS.', 'OF.', 'L.', 'F.')
('OE.', 'AS.', 'NL.', 'OF.')
('NL.', 'OF.', 'OE.', 'AS.')
('F.', 'L.', 'OE.', 'OF.')
('OE.', 'OE.', 'AS.', 'NL.')
('AS.', 'NL.', 'OF.', 'OE.')
('OE.', 'NL.', 'OE.', 'OE.')
('AS.', 'L.', 'F.', 'NL.')
('AS.', 'OE.', 'OE.', 'NL.')
('F.', 'F.', 'NL.', 'OE.')
('L.', 'F.', 'NL.', 'L.')
('F.', 'NL.', 'OE.', 'OE.')
('AS.', 'L.', 'NL.', 'L.')
('F.', 'NL.', 'L.', 'L.')
('L.', 'F.', 'F.', 'OF.')
('F.', 'NL.', 'L.', 'AS.')
('L.', 'NL.', 'L.', 'AS.')
('F.', 'AS.', 'OE.', 'NL.')
('L.', 'NL.', 'AS.', 'AS.')
('OF.', 'OE.', 'AS.', 'OF.')
('L.', 'OF.', 'AS.', 'NL.')
('F.', 'L.', 'F.', 'NL.')
('F.', 'F.', 'OF.', 'AS.')
('NL.', 'OE.', 'L.', 'L.')
('F.', 'L.', 'OF.', 'L.')
('NL.', 'L.', 'L.', 'OE.')
('AS.', 'AS.', 'NL.', 'OF.')
('OF.', 'F.', 'F.', 'L.')
('OE.', 'OF.', 'NL.', 'F.')
('NL.', 'OE.', 'L.', 'F.')
('AS.', 'NL.', 'OF.', 'AS.')
('NL.', 'F.', 'OE.', 'OF.')
('NL.', 'OF.', 'AS.', 'AS.')
('F.', 'F.', 'OE.', 'OF.')
('OF.', 'NL.', 'F.', 'OE.')
('F.', 'AS.', 'NL.', 'L.')
('OE.', 'NL.', 'L.', 'AS.')
('F.', 'AS.', 'OF.', 'F.')
('AS.', 'OF.', 'F.', 'OE.')
('F.', 'GR.', 'F.', 'AS.')
('OF.', 'L.', 'F.', 'OE.')
('AS.', 'F.', 'GR.', 'F.')
('F.', 'F.', 'AS.', 'F.')
('F.', 'AS.', 'F.', 'GR.')
('GR.', 'F.', 'AS.', 'L.')
('OF.', 'OE.', 'F.', 'F.')
('NL.', 'L.', 'OE.', 'F.')
('L.', 'OF.', 'L.', 'F.')
('AS.', 'AS.', 'OF.', 'OF.')
('NL.', 'OE.', 'OE.', 'OF.')
('OE.', 'AS.', 'OF.', 'F.')
('OE.', 'AS.', 'L.', 'NL.')
('OF.', 'OF.', 'OF.', 'L.')
('OE.', 'NL.', 'OE.', 'F.')
('NL.', 'OE.', 'F.', 'AS.')
('OE.', 'OF.', 'OF.', 'AS.')
('L.', 'OE.', 'L.', 'NL.')
('L.', 'OE.', 'OF.', 'OF.')
('F.', 'OF.', 'F.', 'L.')
('OF.', 'OF.', 'L.', 'L.')
('OE.', 'OF.', 'OF.', 'OE.')
('AS.', 'OF.', 'OF.', 'OF.')
('L.', 'NL.', 'F.', 'L.')
('F.', 'OE.', 'OF.', 'OF.')
('L.', 'OF.', 'OF.', 'L.')
('AS.', 'L.', 'NL.', 'AS.')
('L.', 'F.', 'NL.', 'AS.')
('L.', 'L.', 'NL.', 'L.')
('L.', 'OE.', 'OE.', 'NL.')
('NL.', 'AS.', 'OF.', 'AS.')
('AS.', 'NL.', 'AS.', 'OF.')
('OF.', 'F.', 'OE.', 'OF.')
('OE.', 'OE.', 'NL.', 'L.')
('F.', 'F.', 'OF.', 'L.')
('OF.', 'OE.', 'OF.', 'AS.')
('OE.', 'AS.', 'NL.', 'L.')
('AS.', 'L.', 'L.', 'NL.')
('F.', 'L.', 'OE.', 'NL.')
('L.', 'NL.', 'OE.', 'F.')
('NL.', 'F.', 'L.', 'OE.')
('L.', 'L.', 'NL.', 'F.')
('OF.', 'OE.', 'NL.', 'AS.')
('NL.', 'F.', 'OE.', 'L.')
('AS.', 'F.', 'OE.', 'NL.')
('F.', 'AS.', 'F.', 'NL.')
('AS.', 'NL.', 'F.', 'OE.')
('F.', 'AS.', 'L.', 'NL.')
('L.', 'OF.', 'AS.', 'OF.')
('NL.', 'AS.', 'OE.', 'F.')
('OE.', 'OF.', 'OE.', 'NL.')
('L.', 'AS.', 'NL.', 'F.')
('OE.', 'L.', 'NL.', 'NL.')
('NL.', 'NL.', 'OE.', 'L.')
('L.', 'NL.', 'NL.', 'AS.')
('OF.', 'OF.', 'AS.', 'AS.')
('NL.', 'OE.', 'AS.', 'NL.')
('NL.', 'NL.', 'AS.', 'OE.')
('NL.', 'AS.', 'NL.', 'NL.')
('NL.', 'L.', 'F.', 'AS.')
('OE.', 'NL.', 'L.', 'F.')
('AS.', 'F.', 'AS.', 'NL.')
('OE.', 'OE.', 'NL.', 'OE.')
('NL.', 'OE.', 'OE.', 'F.')
('AS.', 'AS.', 'NL.', 'F.')
('L.', 'AS.', 'F.', 'NL.')
('AS.', 'NL.', 'AS.', 'NL.')
('OE.', 'NL.', 'F.', 'L.')
('OF.', 'OE.', 'L.', 'NL.')
('NL.', 'AS.', 'L.', 'OE.')
('AS.', 'L.', 'OE.', 'NL.')
('L.', 'OE.', 'NL.', 'OF.')
('OE.', 'NL.', 'OF.', 'L.')
('NL.', 'OF.', 'L.', 'L.')
('OE.', 'NL.', 'OE.', 'NL.')
('NL.', 'OE.', 'NL.', 'OE.')
('AS.', 'NL.', 'F.', 'AS.')
('NL.', 'L.', 'L.', 'OF.')
('L.', 'NL.', 'F.', 'F.')
('OF.', 'L.', 'OE.', 'OF.')
('NL.', 'F.', 'F.', 'F.')
('AS.', 'OF.', 'OE.', 'NL.')
('NL.', 'L.', 'L.', 'L.')
('L.', 'NL.', 'L.', 'F.')
('OF.', 'F.', 'L.', 'L.')
('L.', 'NL.', 'L.', 'L.')
('F.', 'AS.', 'AS.', 'NL.')
('OE.', 'NL.', 'AS.', 'OF.')
('OF.', 'OF.', 'L.', 'F.')
('L.', 'OF.', 'OE.', 'NL.')
('OF.', 'AS.', 'OF.', 'OF.')
('AS.', 'OE.', 'OF.', 'OF.')
('OE.', 'OF.', 'AS.', 'OF.')
('OF.', 'F.', 'F.', 'OE.')
('NL.', 'AS.', 'OF.', 'F.')
('L.', 'OF.', 'OE.', 'OF.')
('NL.', 'F.', 'AS.', 'F.')
('F.', 'OE.', 'L.', 'NL.')
('OF.', 'OE.', 'NL.', 'F.')
('NL.', 'AS.', 'AS.', 'OF.')
('OE.', 'AS.', 'NL.', 'F.')
('NL.', 'F.', 'L.', 'F.')
('NL.', 'F.', 'AS.', 'L.')
('OE.', 'L.', 'F.', 'OF.')
('AS.', 'NL.', 'OE.', 'F.')
('NL.', 'OE.', 'OE.', 'NL.')
('NL.', 'OE.', 'AS.', 'L.')
('AS.', 'F.', 'F.', 'OF.')
('OF.', 'OF.', 'OE.', 'OF.')
('AS.', 'NL.', 'L.', 'NL.')
('NL.', 'L.', 'NL.', 'AS.')
('AS.', 'F.', 'NL.', 'OE.')
('AS.', 'OF.', 'NL.', 'AS.')
('OF.', 'NL.', 'AS.', 'AS.')
('OF.', 'NL.', 'L.', 'L.')
('NL.', 'F.', 'AS.', 'OE.')
('OF.', 'F.', 'AS.', 'OF.')
('L.', 'NL.', 'F.', 'AS.')
('AS.', 'AS.', 'OF.', 'NL.')
('F.', 'NL.', 'OE.', 'OF.')
('NL.', 'OE.', 'OF.', 'F.')
('L.', 'OF.', 'OF.', 'AS.')
('L.', 'L.', 'OF.', 'OF.')
('F.', 'F.', 'F.', 'OF.')
('L.', 'F.', 'OF.', 'OF.')
('NL.', 'AS.', 'OF.', 'OF.')
('OF.', 'NL.', 'L.', 'OF.')
('AS.', 'L.', 'NL.', 'F.')
('AS.', 'NL.', 'L.', 'OF.')
('NL.', 'L.', 'F.', 'L.')
('OF.', 'OF.', 'AS.', 'OF.')
('L.', 'NL.', 'AS.', 'OF.')
('NL.', 'OF.', 'F.', 'F.')
('AS.', 'NL.', 'OF.', 'F.')
('L.', 'AS.', 'NL.', 'OF.')
('OF.', 'OF.', 'F.', 'L.')
('AS.', 'F.', 'NL.', 'F.')
('F.', 'NL.', 'F.', 'AS.')
('AS.', 'OF.', 'NL.', 'F.')
('OE.', 'OF.', 'OF.', 'F.')
('OE.', 'L.', 'NL.', 'OF.')
('NL.', 'L.', 'F.', 'OE.')
('OF.', 'L.', 'F.', 'F.')
('OE.', 'F.', 'OF.', 'NL.')
('F.', 'OF.', 'NL.', 'OE.')
('F.', 'OF.', 'L.', 'OF.')
('OF.', 'L.', 'NL.', 'AS.')
('F.', 'OF.', 'L.', 'NL.')
('F.', 'L.', 'NL.', 'F.')
('NL.', 'F.', 'L.', 'OF.')
('OE.', 'F.', 'L.', 'NL.')
('F.', 'OF.', 'OF.', 'L.')
('AS.', 'GR.', 'AS.', 'OE.')
('GR.', 'AS.', 'OE.', 'AS.')
('L.', 'AS.', 'GR.', 'AS.')
('AS.', 'L.', 'AS.', 'GR.')
('AS.', 'NL.', 'OE.', 'OF.')
('NL.', 'OE.', 'OF.', 'AS.')
('NL.', 'AS.', 'OF.', 'OE.')
('NL.', 'F.', 'L.', 'L.')
('NL.', 'L.', 'L.', 'NL.')
('OF.', 'AS.', 'F.', 'F.')
('L.', 'F.', 'L.', 'OF.')
('GR.', 'L.', 'AS.', 'L.')
('AS.', 'AS.', 'GR.', 'L.')
('AS.', 'AS.', 'F.', 'NL.')
('NL.', 'AS.', 'AS.', 'NL.')
('AS.', 'AS.', 'AS.', 'GR.')
('OF.', 'OE.', 'F.', 'OF.')
('NL.', 'AS.', 'F.', 'AS.')
('AS.', 'GR.', 'L.', 'AS.')
('OF.', 'OF.', 'AS.', 'OE.')
('AS.', 'F.', 'NL.', 'AS.')
('OE.', 'OF.', 'AS.', 'NL.')
('AS.', 'OF.', 'L.', 'NL.')
('OF.', 'AS.', 'NL.', 'OE.')
('F.', 'NL.', 'AS.', 'OF.')
('OE.', 'F.', 'NL.', 'AS.')
('OE.', 'OE.', 'F.', 'NL.')
('OF.', 'OF.', 'OE.', 'F.')
('OE.', 'NL.', 'AS.', 'F.')
('NL.', 'L.', 'OE.', 'OF.')
('F.', 'OF.', 'OF.', 'OE.')
('NL.', 'AS.', 'L.', 'F.')
('OE.', 'F.', 'F.', 'NL.')
('AS.', 'F.', 'L.', 'NL.')
('OF.', 'NL.', 'AS.', 'F.')
('L.', 'OF.', 'NL.', 'AS.')
('F.', 'F.', 'NL.', 'F.')
('AS.', 'L.', 'OF.', 'NL.')
('L.', 'OF.', 'NL.', 'OE.')
('L.', 'NL.', 'OF.', 'OF.')
('L.', 'L.', 'NL.', 'OF.')
('F.', 'L.', 'L.', 'NL.')
('OF.', 'OF.', 'L.', 'OF.')
('OF.', 'OF.', 'OF.', 'OF.')
('NL.', 'OF.', 'OF.', 'AS.')
('NL.', 'OE.', 'F.', 'NL.')
('F.', 'NL.', 'OE.', 'AS.')
('NL.', 'L.', 'L.', 'F.')
('OE.', 'F.', 'NL.', 'OE.')
('OF.', 'OE.', 'NL.', 'OE.')
('F.', 'NL.', 'AS.', 'OE.')
('L.', 'F.', 'NL.', 'OE.')
('NL.', 'F.', 'OE.', 'F.')
('AS.', 'OE.', 'F.', 'NL.')
('OE.', 'F.', 'NL.', 'L.')
('OF.', 'OF.', 'F.', 'OF.')
('OF.', 'F.', 'OF.', 'L.')
('NL.', 'F.', 'F.', 'AS.')
('OE.', 'L.', 'F.', 'NL.')
('OF.', 'F.', 'L.', 'F.')
('NL.', 'OF.', 'OE.', 'L.')
('OE.', 'NL.', 'OE.', 'OF.')
('F.', 'NL.', 'AS.', 'L.')
('F.', 'F.', 'F.', 'F.')
('NL.', 'AS.', 'AS.', 'F.')
('L.', 'OF.', 'F.', 'F.')
('L.', 'F.', 'OF.', 'F.')
('OF.', 'OE.', 'OF.', 'F.')
('L.', 'OE.', 'F.', 'NL.')
('NL.', 'L.', 'OF.', 'L.')
('OF.', 'L.', 'GR.', 'L.')
('OF.', 'NL.', 'AS.', 'OE.')
('L.', 'GR.', 'L.', 'AS.')
('GR.', 'L.', 'AS.', 'F.')
('L.', 'OF.', 'L.', 'GR.')
('OF.', 'OE.', 'OF.', 'OF.')
('NL.', 'F.', 'OF.', 'OE.')
('F.', 'L.', 'NL.', 'AS.')
('F.', 'L.', 'OF.', 'OF.')
('NL.', 'AS.', 'OE.', 'OF.')
('F.', 'OE.', 'NL.', 'OE.')
('F.', 'NL.', 'L.', 'F.')
('NL.', 'OE.', 'OF.', 'OE.')
('AS.', 'NL.', 'L.', 'F.')
('OE.', 'NL.', 'L.', 'L.')
('NL.', 'F.', 'OE.', 'AS.')
('OF.', 'AS.', 'AS.', 'NL.')
('L.', 'F.', 'L.', 'NL.')
('F.', 'AS.', 'NL.', 'NL.')
('NL.', 'OE.', 'F.', 'OE.')
('NL.', 'OF.', 'OF.', 'OE.')
('NL.', 'OF.', 'OF.', 'L.')
('L.', 'L.', 'F.', 'NL.')
('F.', 'L.', 'NL.', 'OE.')
('NL.', 'F.', 'L.', 'NL.')
('F.', 'NL.', 'AS.', 'F.')
('OF.', 'L.', 'OF.', 'F.')
('OF.', 'OE.', 'NL.', 'L.')
('NL.', 'OF.', 'AS.', 'F.')
('NL.', 'NL.', 'AS.', 'AS.')
('AS.', 'NL.', 'NL.', 'AS.')
('NL.', 'OE.', 'AS.', 'OF.')
('NL.', 'AS.', 'F.', 'L.')
('L.', 'NL.', 'L.', 'NL.')
('NL.', 'NL.', 'L.', 'L.')
('F.', 'L.', 'OF.', 'F.')
('NL.', 'OE.', 'NL.', 'AS.')
('NL.', 'L.', 'NL.', 'L.')
('OF.', 'F.', 'F.', 'F.')
('F.', 'NL.', 'NL.', 'L.')
('NL.', 'L.', 'OE.', 'NL.')
('NL.', 'AS.', 'OE.', 'NL.')
('L.', 'NL.', 'OE.', 'NL.')
('OF.', 'L.', 'NL.', 'L.')
('L.', 'AS.', 'OF.', 'NL.')
('AS.', 'F.', 'NL.', 'NL.')
('OE.', 'NL.', 'L.', 'NL.')
('OE.', 'F.', 'OE.', 'NL.')
('NL.', 'L.', 'NL.', 'OE.')
('NL.', 'OF.', 'F.', 'L.')
('AS.', 'NL.', 'F.', 'F.')
('L.', 'NL.', 'OF.', 'F.')
('F.', 'OE.', 'NL.', 'L.')
('NL.', 'F.', 'F.', 'L.')
('OF.', 'NL.', 'OE.', 'OE.')
('OF.', 'OE.', 'AS.', 'NL.')
('OF.', 'F.', 'L.', 'OF.')
('OF.', 'AS.', 'NL.', 'OF.')
('OF.', 'NL.', 'AS.', 'L.')
('NL.', 'OE.', 'OF.', 'L.')
('L.', 'NL.', 'OE.', 'OF.')
('OF.', 'L.', 'OE.', 'NL.')
('OE.', 'F.', 'NL.', 'F.')
('F.', 'NL.', 'F.', 'L.')
('NL.', 'L.', 'OF.', 'OE.')
('OE.', 'OF.', 'NL.', 'AS.')
('OF.', 'NL.', 'OE.', 'L.')
('OF.', 'OF.', 'F.', 'OE.')
('F.', 'OF.', 'OF.', 'F.')
('OF.', 'OF.', 'OF.', 'OE.')
('F.', 'OF.', 'OF.', 'OF.')
('OF.', 'OF.', 'OE.', 'NL.')
('OE.', 'NL.', 'F.', 'OF.')
('L.', 'AS.', 'GR.', 'OE.')
('GR.', 'OE.', 'AS.', 'F.')
('AS.', 'OF.', 'NL.', 'OE.')
('AS.', 'GR.', 'OE.', 'AS.')
('NL.', 'F.', 'AS.', 'OF.')
('AS.', 'OF.', 'F.', 'NL.')
('AS.', 'NL.', 'OE.', 'NL.')
('L.', 'OE.', 'NL.', 'F.')
('OF.', 'F.', 'NL.', 'AS.')
('OE.', 'OF.', 'F.', 'OF.')
('L.', 'F.', 'NL.', 'F.')
('OE.', 'F.', 'OF.', 'OF.')
('NL.', 'L.', 'F.', 'NL.')
('OE.', 'OF.', 'NL.', 'L.')
('OF.', 'NL.', 'L.', 'OE.')
('AS.', 'GR.', 'L.', 'OF.')
('OE.', 'AS.', 'GR.', 'L.')
('GR.', 'OE.', 'AS.', 'OF.')
('GR.', 'L.', 'OF.', 'OE.')
('F.', 'GR.', 'OE.', 'AS.')
('OE.', 'AS.', 'F.', 'GR.')
('OF.', 'F.', 'AS.', 'NL.')
('AS.', 'F.', 'GR.', 'OE.')
('L.', 'OE.', 'AS.', 'GR.')
('OF.', 'L.', 'AS.', 'NL.')
('AS.', 'OF.', 'AS.', 'GR.')
('OF.', 'AS.', 'GR.', 'AS.')
('F.', 'NL.', 'OE.', 'L.')
('OF.', 'OF.', 'F.', 'F.')
('AS.', 'OE.', 'NL.', 'NL.')
('OE.', 'NL.', 'NL.', 'OE.')
('OE.', 'OE.', 'NL.', 'NL.')
('NL.', 'AS.', 'NL.', 'AS.')
('OF.', 'NL.', 'OE.', 'OF.')
('L.', 'OE.', 'OF.', 'NL.')
('F.', 'F.', 'F.', 'NL.')
('AS.', 'NL.', 'NL.', 'L.')
('OE.', 'OE.', 'OF.', 'NL.')
('OE.', 'AS.', 'NL.', 'NL.')
('NL.', 'OF.', 'F.', 'AS.')
('NL.', 'OF.', 'AS.', 'OF.')
('NL.', 'L.', 'AS.', 'OF.')
('AS.', 'GR.', 'L.', 'F.')
('GR.', 'L.', 'OE.', 'OE.')
('OE.', 'OE.', 'AS.', 'GR.')
('AS.', 'GR.', 'L.', 'OE.')
('GR.', 'L.', 'F.', 'AS.')
('OE.', 'AS.', 'AS.', 'GR.')
('NL.', 'OF.', 'L.', 'OE.')
('AS.', 'NL.', 'OF.', 'L.')
('F.', 'NL.', 'OE.', 'F.')
('L.', 'OF.', 'OF.', 'F.')
('F.', 'L.', 'NL.', 'OF.')
('L.', 'NL.', 'OF.', 'OE.')
('OF.', 'OF.', 'AS.', 'NL.')
('AS.', 'OF.', 'F.', 'OF.')
('NL.', 'OF.', 'AS.', 'L.')
('OE.', 'NL.', 'OF.', 'AS.')
('OE.', 'OF.', 'OF.', 'OF.')
('OF.', 'L.', 'L.', 'NL.')
('L.', 'NL.', 'NL.', 'L.')
('NL.', 'NL.', 'L.', 'AS.')
('OF.', 'AS.', 'F.', 'NL.')
('AS.', 'L.', 'NL.', 'NL.')
('L.', 'L.', 'NL.', 'NL.')
('NL.', 'NL.', 'AS.', 'L.')
('L.', 'NL.', 'NL.', 'OE.')
('NL.', 'NL.', 'OE.', 'OF.')
('F.', 'OE.', 'OE.', 'NL.')
('L.', 'NL.', 'OF.', 'L.')
('NL.', 'OF.', 'OF.', 'OF.')
('NL.', 'OF.', 'OE.', 'F.')
('NL.', 'AS.', 'L.', 'NL.')
('AS.', 'OF.', 'NL.', 'NL.')
('OF.', 'NL.', 'NL.', 'AS.')
('F.', 'OF.', 'NL.', 'AS.')
('NL.', 'OE.', 'F.', 'L.')
('OF.', 'OF.', 'NL.', 'OE.')
('OE.', 'OF.', 'OF.', 'NL.')
('NL.', 'OF.', 'F.', 'OE.')
('OE.', 'OF.', 'L.', 'NL.')
('NL.', 'AS.', 'F.', 'F.')
('NL.', 'OE.', 'L.', 'NL.')
('F.', 'AS.', 'OF.', 'NL.')
('OE.', 'AS.', 'L.', 'GR.')
('GR.', 'L.', 'L.', 'F.')
('GR.', 'L.', 'AS.', 'OE.')
('L.', 'F.', 'F.', 'NL.')
('OE.', 'OE.', 'NL.', 'OF.')
('L.', 'GR.', 'L.', 'L.')
('AS.', 'AS.', 'L.', 'GR.')
('AS.', 'L.', 'GR.', 'L.')
('F.', 'OF.', 'AS.', 'NL.')
('OE.', 'NL.', 'AS.', 'NL.')
('AS.', 'NL.', 'OF.', 'OF.')
('NL.', 'AS.', 'OF.', 'L.')
('NL.', 'OF.', 'L.', 'AS.')
('OF.', 'NL.', 'OE.', 'F.')
('F.', 'OF.', 'OF.', 'NL.')
('NL.', 'OE.', 'F.', 'F.')
('NL.', 'L.', 'F.', 'F.')
('F.', 'F.', 'OE.', 'NL.')
('OE.', 'NL.', 'F.', 'F.')
('OE.', 'OF.', 'AS.', 'GR.')
('OF.', 'AS.', 'GR.', 'L.')
('GR.', 'L.', 'OE.', 'L.')
('OE.', 'AS.', 'OE.', 'GR.')
('OF.', 'OE.', 'NL.', 'OF.')
('GR.', 'AS.', 'OF.', 'OE.')
('OE.', 'GR.', 'AS.', 'OF.')
('AS.', 'OE.', 'GR.', 'AS.')
('F.', 'OE.', 'NL.', 'F.')
('NL.', 'F.', 'OE.', 'NL.')
('OF.', 'AS.', 'NL.', 'F.')
('OF.', 'L.', 'NL.', 'F.')
('NL.', 'NL.', 'L.', 'F.')
('GR.', 'AS.', 'AS.', 'F.')
('OE.', 'AS.', 'GR.', 'OE.')
('AS.', 'GR.', 'OE.', 'L.')
('F.', 'AS.', 'OE.', 'GR.')
('GR.', 'AS.', 'F.', 'OE.')
('OE.', 'GR.', 'AS.', 'F.')
('OE.', 'L.', 'AS.', 'GR.')
('GR.', 'OE.', 'L.', 'AS.')
('NL.', 'AS.', 'NL.', 'OE.')
('F.', 'NL.', 'OF.', 'OE.')
('OF.', 'F.', 'NL.', 'OF.')
('L.', 'L.', 'OF.', 'NL.')
('L.', 'OF.', 'F.', 'NL.')
('OE.', 'NL.', 'OF.', 'F.')
('GR.', 'AS.', 'AS.', 'AS.')
('L.', 'AS.', 'AS.', 'GR.')
('AS.', 'AS.', 'GR.', 'AS.')
('F.', 'F.', 'NL.', 'L.')
('L.', 'AS.', 'OE.', 'GR.')
('AS.', 'OE.', 'GR.', 'OE.')
('F.', 'NL.', 'F.', 'OE.')
('OF.', 'NL.', 'OF.', 'AS.')
('AS.', 'OF.', 'NL.', 'OF.')
('OF.', 'NL.', 'F.', 'AS.')
('OF.', 'NL.', 'OF.', 'L.')
('L.', 'OF.', 'NL.', 'OF.')
('OF.', 'AS.', 'OF.', 'NL.')
('NL.', 'L.', 'AS.', 'NL.')
('NL.', 'OF.', 'L.', 'NL.')
('L.', 'NL.', 'L.', 'OF.')
('OF.', 'F.', 'NL.', 'OE.')
('F.', 'L.', 'OF.', 'NL.')
('AS.', 'F.', 'OF.', 'NL.')
('NL.', 'F.', 'OF.', 'AS.')
('OF.', 'NL.', 'F.', 'L.')
('F.', 'NL.', 'F.', 'OF.')
('F.', 'OF.', 'OE.', 'NL.')
('GR.', 'AS.', 'L.', 'OE.')
('AS.', 'GR.', 'AS.', 'L.')
('OE.', 'GR.', 'L.', 'OE.')
('GR.', 'OE.', 'OE.', 'OF.')
('OE.', 'GR.', 'OE.', 'OE.')
('AS.', 'L.', 'OE.', 'GR.')
('F.', 'OF.', 'OE.', 'GR.')
('L.', 'OE.', 'GR.', 'L.')
('F.', 'NL.', 'L.', 'OF.')
('NL.', 'AS.', 'L.', 'OF.')
('F.', 'AS.', 'NL.', 'OF.')
('NL.', 'NL.', 'L.', 'OE.')
('OE.', 'NL.', 'NL.', 'L.')
('OF.', 'F.', 'OF.', 'OF.')
('NL.', 'L.', 'OF.', 'OF.')
('OE.', 'OF.', 'F.', 'NL.')
('F.', 'NL.', 'NL.', 'OF.')
('L.', 'F.', 'NL.', 'NL.')
('NL.', 'NL.', 'OF.', 'AS.')
('NL.', 'OE.', 'F.', 'OF.')
('NL.', 'F.', 'F.', 'OE.')
('OF.', 'OE.', 'OF.', 'NL.')
('OF.', 'NL.', 'NL.', 'L.')
('NL.', 'OE.', 'NL.', 'F.')
('F.', 'OE.', 'NL.', 'OF.')
('NL.', 'OF.', 'OE.', 'OF.')
('F.', 'OF.', 'NL.', 'L.')
('F.', 'OF.', 'NL.', 'OF.')
('F.', 'F.', 'OF.', 'NL.')
('NL.', 'NL.', 'OF.', 'OE.')
('OE.', 'OF.', 'NL.', 'OF.')
('OF.', 'NL.', 'OF.', 'OE.')
('L.', 'NL.', 'AS.', 'NL.')
('F.', 'NL.', 'OF.', 'AS.')
('F.', 'OE.', 'F.', 'NL.')
('OE.', 'F.', 'NL.', 'OF.')
('NL.', 'NL.', 'AS.', 'OF.')
('L.', 'OE.', 'NL.', 'NL.')
('OE.', 'NL.', 'NL.', 'AS.')
('F.', 'F.', 'OF.', 'F.')
('GR.', 'AS.', 'L.', 'L.')
('L.', 'L.', 'L.', 'GR.')
('L.', 'L.', 'GR.', 'AS.')
('L.', 'GR.', 'AS.', 'L.')
('GR.', 'AS.', 'L.', 'AS.')
('F.', 'F.', 'L.', 'NL.')
('AS.', 'OE.', 'L.', 'GR.')
('F.', 'L.', 'AS.', 'GR.')
('OE.', 'L.', 'GR.', 'AS.')
('AS.', 'AS.', 'NL.', 'NL.')
('NL.', 'AS.', 'NL.', 'L.')
('NL.', 'AS.', 'NL.', 'F.')
('NL.', 'OE.', 'NL.', 'L.')
('L.', 'OF.', 'NL.', 'F.')
('OF.', 'F.', 'F.', 'OF.')
('F.', 'F.', 'OF.', 'OF.')
('AS.', 'F.', 'NL.', 'OF.')
